EPOCH: 0, MEAN FITNESS: 0.559999
00100110000000010000001000000000,0.76,
00100110100000010100000000000000,0.8,
00100110000001011110001000000000,0.84,
00100110000000011000001000000000,0.8,
00100110000000011100011000000000,0.88,
00100110000000010110011000000000,0.88,
00101010000000011110011000000000,0.84,
00100110100000010000001000000000,0.8,
00100110000000011100001000000000,0.84,
00100110000000000110011000000000,0.84,
00100110100000010100011000000000,0.88,
00100110100000011110011000000000,0.96,
00100010000000010010010000000000,0.76,
00100010000000010110001000000000,0.8,
00100110000000010110011000000000,0.88,
00100100100000010010010000000000,0.8,
00100010000000011010001000000000,0.8,
00100110000000010110011000000000,0.88,
00100110100000011110011000000000,0.96,
00100110000000010110001000000000,0.84,
00100110000000010000011000000000,0.8,
00100110000010010110001000000000,0.8,
00100110000000010110001000000000,0.84,
00100110000000010011011000000000,0.8,
00100110000000011100001000000000,0.84,
00100100100100010110001000000000,0.88,
00100110000000010110001000000000,0.84,
00100110100000011000001000000000,0.84,
00100110000010010110001000000000,0.8,
00100100100001011110001000000000,0.84,
10100110101000011110001000000000,0.84,
00101110100100010110011000000000,0.92,
00100110000000010110101000000000,0.8,
00100110100000010110011000000000,0.92,
00100110100100010100011000000000,0.92,
00101110000000010110011000000000,0.84,
00100110000000010110011000000000,0.88,
00100110100000010010010000000000,0.84,
00100110100100010110001000000000,0.92,
00100010100000010100001000000000,0.8,
00100110000000011010011000000000,0.88,
00100110000000010110011000000000,0.88,
00100110000000010100011000000000,0.84,
00100110000000011110001000000000,0.88,
00100110000000010110001000000000,0.84,
00100110100000010100011000000000,0.88,
00100110000000010110001000000000,0.84,
00100110000000010010001000000000,0.8,
00100110100000010000011000000000,0.84,
00100110100000010100001000000000,0.84,
00100110100000010010001000000000,0.84,
00100110000001011110001000000000,0.84,
00100010000000010010001000000000,0.76,
00101110000000010000010000000000,0.72,
00100100100001011110001000000000,0.84,
00100110100000010110011000000000,0.92,
00100010000100011010001000000000,0.84,
00100110000001011110101000000000,0.8,
00100110000000010010011000000000,0.84,
00100100000001011110001000000000,0.8,
00100110000000010110011000000000,0.88,
00100110000000010110011000000000,0.88,
00100110100000010110001000000000,0.88,
00100110100000010000011000000000,0.84,
00100110000000011110001000000000,0.88,
00100110000000010011011000000000,0.8,
00100110000000010110001000000000,0.84,
00100110000000010000011000000000,0.8,
00100110000000010000001000000000,0.76,
00100110000000010110001000000000,0.84,
00100110000000011110001000000000,0.88,
00101100100000011100011000000000,0.84,
00100110000000011100001000000000,0.84,
00100010000000011100011100000000,0.8,
00100010000000010110001000000000,0.8,
00100010100000011110001000000000,0.88,
00101010000000011110011000000000,0.84,
00100110000000010110001000000000,0.84,
00100110000001011110001000000000,0.84,
00100110100001011110001000000000,0.88,
00100110000000010110001000000000,0.84,
00100100000000011000001000000000,0.76,
00100100000000010000011000000000,0.76,
00100010000000010100011000000000,0.8,
00100110100000010110011000000000,0.92,
00100010000000010110001000000000,0.8,
00100010000000011100001000000000,0.8,
00100110000000000110001000000000,0.8,
00101110000000010110011000000000,0.84,
00100110100000011110011000000000,0.96,
00100010000000011100011000000000,0.84,
00100110000000011010001000000000,0.84,
00100110000000010100011000000000,0.84,
00100010000010010110001000000000,0.76,
00100110000000010110001000000000,0.84,
00100110000001011110001000000000,0.84,
00100110000000011100011000000000,0.88,
00100110000000010001010000000000,0.72,
00101110000000010000011000000000,0.76,
00100100110000010110001000000000,0.8,
00100110000000010100011000000000,0.84,
00100100100000010000011000000000,0.8,
00100100100001011110001000000000,0.84,
00100110100000011110011000000000,0.96,
00101100000000010110001000000000,0.76,
00100110000100010110001000000000,0.88,
00100110000000011110001000000000,0.88,
00100110100100010110011000000000,0.96,
00100110100000010110011000000000,0.92,
00100110000000010110001000000000,0.84,
00100110000000011111011000000000,0.88,
00100110000000010110001000000000,0.84,
00100110000000010100011000000000,0.84,
00100110000000010000011000000000,0.8,
00100110100000010100001000000000,0.84,
00100100100000010010011000000000,0.84,
00100110000000010110001000000000,0.84,
00101110000000010110011000000000,0.84,
00100110000000010110011000000000,0.88,
00100010000100011100011000000000,0.88,
00100110000000010000001000000000,0.76,
00100100000000011010001000000000,0.8,
00100110000000010110001000000000,0.84,
00100110100000011100011000000000,0.92,
00100110100100010110011000000000,0.96,
00100110100000010110011000000000,0.92,
00100110000001011110001000000000,0.84,
00100110000000011010011000000000,0.88,
00100110000000010110011000000000,0.88,
00100100000001011110011000000000,0.84,
00100010000000011100001000000000,0.8,
00100110000001011110101000000000,0.8,
00100110100000010000011000000000,0.84,
00100110000000010110001000000000,0.84,
00100110000000010110001000000000,0.84,
10100110100000110100011000000000,0.8,
00100110100100010110001000000000,0.92,
00100110000000010110011000000000,0.88,
00100110100100010100011000000000,0.92,
00100110100000011110011000000000,0.96,
00100110100000010001010000000000,0.76,
00100100100100010100001000000000,0.84,
00101010000000011110011000000000,0.84,
00100110000001011110001000000000,0.84,
00100110000000010011011000000000,0.8,
00100110000000010110011000000000,0.88,
00100110000000010010011000000000,0.84,
00100110000000010110011000000000,0.88,
00100111000000011110001000000000,0.84,
00100110000000010000011000000000,0.8,
00100110100000010010001000000000,0.84,
00100110100000010000001000000000,0.8,
00100110000000010110011000000000,0.88,
00100100100000010000001000000000,0.76,
00100100000001011100001000000000,0.76,
00100110100000010110001000000000,0.88,
00100110000000010110011000000000,0.88,
00100110000000010110001000000000,0.84,
00100110000000010110001000000000,0.84,
00100100100000110010001000000000,0.76,
00100100100000010000001000000000,0.76,
00100110100000011110001000000000,0.92,
00100110000000010110001000000000,0.84,
00100110000001011110101000000000,0.8,
00100110000000010110011000000000,0.88,
00100110000000010110000000000000,0.8,
00100110000000010011011000000000,0.8,
10100110000000011100001000000000,0.8,
00100110000000011110011000000000,0.92,
00100110100000010010001000000000,0.84,
00100110000000010011011000000000,0.8,
00100100000000011010001000000000,0.8,
00100110000000010000001100000000,0.72,
EPOCH: 83, MEAN FITNESS: 0.843399
00100100110000010110001000000000,0.8,
00100110000001011110000000000000,0.8,
00100110100000011110011000000000,0.96,
00100010100000011110011000000000,0.92,
00100100100000000110000000000000,0.76,
00100110000000011111011000000000,0.88,
00100010000000011010001000000000,0.8,
00100110100000011010001000000000,0.88,
00100110000000010010010000000000,0.8,
00100110000000010110001000000000,0.84,
00100010000000010000001000000000,0.72,
00100010000100011010001000000000,0.84,
00100110000001011110101000000000,0.8,
00100110000000011110101000000000,0.84,
00100110100100010100011000000000,0.92,
00101100100000011110011000000000,0.88,
00100110100000010100000000000000,0.8,
00100010000000011100010000000000,0.8,
10100010100000010100010000000000,0.76,
00100110100100010110001000000000,0.92,
00100110000000010000001000000000,0.76,
00100110000000011100001000000000,0.84,
00100110000000010110001000000000,0.84,
00100110100000011010011000000000,0.92,
00100110100000011110011000000000,0.96,
00100110000000010110011000000000,0.88,
00101100000000010010001000000000,0.72,
00100110100001011110011000000000,0.92,
00101010000000010110001000000000,0.76,
00100110000000011100001000000000,0.84,
00100110000000010110011000000000,0.88,
00100110000000011110011000000000,0.92,
00100110100000010000001000000000,0.8,
00100110000000010110010000000000,0.84,
00100110001100010110011000000000,0.88,
00100110000000011100001000000000,0.84,
00100110100000011110001000000000,0.92,
00100110100000010100011000000000,0.88,
00100110000000011000001000000000,0.8,
00100110100100010110011000000000,0.96,
00101110000000011100001000000000,0.8,
00100110000000010010010000000000,0.8,
00100110100000010110011000000000,0.92,
00100110000000010011011000000000,0.8,
10100110101001011110001000000000,0.8,
00100110100000010110011000000000,0.92,
00100110000000011010001000000000,0.84,
00100110000000010010011000000000,0.84,
00100110100000010100001000000000,0.84,
00100100000001011011011000000000,0.76,
00100110000001011100001000000000,0.8,
00100110000000010110011000000000,0.88,
00101010000000011111011000000000,0.8,
00100110000000010110001000000000,0.84,
00101010000000011110011000000000,0.84,
00100110100100010110001000000000,0.92,
00100110100000010010010000000000,0.84,
00100010000000011010001000000000,0.8,
00100110000000010110011000000000,0.88,
00100110100000010110001000000000,0.88,
00101110100100010110011000000000,0.92,
00100110000000010110001000000000,0.84,
00100110000000010110011000000000,0.88,
00100110000000011111011000000000,0.88,
00100110000000010100011000000000,0.84,
00100110000000010110001000000000,0.84,
00100110000000011000001000000000,0.8,
00100110100100011110001000000000,0.96,
00100110100000010010001000000000,0.84,
00100110000000010110001000000000,0.84,
00101110100100010110011000000000,0.92,
00100110100000010110011000000000,0.92,
00100110000001011110011000000000,0.88,
00100010000100010100011000000000,0.84,
00100100000000011010001000000000,0.8,
00100110100000011110001000000000,0.92,
00100110000000010011011000000000,0.8,
00100110000000010100011000000000,0.84,
00100110000100010110001000000000,0.88,
00100110000000010110001000000000,0.84,
00100110000000010110001000000000,0.84,
00100110100000010001010000000000,0.76,
00100010000000010000010000000000,0.72,
10100010100000010100011000000000,0.8,
00100110000000010100011000000000,0.84,
00110110000000010110001000000000,0.8,
00100110000000010010011000000000,0.84,
00100110000000010100011000000000,0.84,
00100110100100010110011000000000,0.96,
00100110100000011000011000000000,0.88,
00100100100001011110001000000000,0.84,
00100010100100010110001000000000,0.88,
00100110100000011111011000000000,0.92,
00100110000000011110011000000000,0.92,
00100110000000011100001000000000,0.84,
00100110000001011110001000000000,0.84,
00100110000000010000001000000000,0.76,
00100110100000010110011000000000,0.92,
00100110000000010110001000000000,0.84,
00100010000000011100011100000000,0.8,
00100110000100010010001000000000,0.84,
00100110000000010110011000000000,0.88,
00100010100000010110001000000000,0.84,
00100110000000010110001000000000,0.84,
00101010000000011010001000000000,0.76,
00100110000000000110011000000000,0.84,
00100110000000011110001000000000,0.88,
00101010000000011110001000000000,0.8,
00101110000000010110001000000000,0.8,
00100110000000010110001000000000,0.84,
00100110100100010110101000000000,0.88,
00100110000000010000010000000000,0.76,
00100110000000010110011000000000,0.88,
00100110000000010110011000000000,0.88,
00100110000000010110011000000000,0.88,
00100110000001011110001000000000,0.84,
00100110000000011100011000000000,0.88,
00100110000010010110001000000000,0.8,
00101110100100010110011000000000,0.92,
00101010000001011110011000000000,0.8,
00100110000000010110001000000000,0.84,
00100110000000011100001000000000,0.84,
00100110100001011110001000000000,0.88,
00101100100000011100011000000000,0.84,
00101110100000110010001000000000,0.76,
00100110100000010110001000000000,0.88,
00100110100000010110011000000000,0.92,
00100010000000010000001000000000,0.72,
00100110100000010100011000000000,0.88,
10100110000000010000010000000000,0.72,
00100110000000010110001000000000,0.84,
00100110000000010010001000000000,0.8,
00100100000001011110001000000000,0.8,
00100110000001011110001000000000,0.84,
00100110000000010010011000000000,0.84,
00100100110000010110001000000000,0.8,
00100110100000011110001100000000,0.88,
00100110100000010110011000000000,0.92,
00100100110000010110001000000000,0.8,
00100110000000010110001000000000,0.84,
00100110000000010110000000000000,0.8,
00100110100000010000011000000000,0.84,
00100110100000010110011000000000,0.92,
00100110000000011110001000000000,0.88,
00100110000000010100011000000000,0.84,
00100110000000010010001000000000,0.8,
10100110000000011100001000000000,0.8,
00100110000000011100001000000000,0.84,
00101110000000011100011000000000,0.84,
00100110100000010110011000000000,0.92,
00100100100000011110011000000000,0.92,
00101110000000010110011000000000,0.84,
00100010000000010010001000000000,0.76,
00100110000000010000011000000000,0.8,
00100110000000010010001000000000,0.8,
00100110000000011000001000000000,0.8,
00100110000010010110001000000000,0.8,
00100100100001010110011000000000,0.84,
00100110000000010100011000000000,0.84,
00100110000000011100011100000000,0.84,
00100110100000010110011000000000,0.92,
00100110000000010110001000000000,0.84,
00100010000000010110001000000000,0.8,
00100110100000010110010000000000,0.88,
00101100000000010110001000000000,0.76,
00100110000000011110001000000000,0.88,
00100110000000011010001000000000,0.84,
00100110100000010000001000000000,0.8,
